time,chassis_x,chassis_y,chassis_yaw,head_joint1,head_joint2,leg_joint1,leg_joint2,leg_joint3,leg_joint4,leg_joint5,left_arm_joint1,left_arm_joint2,left_arm_joint3,left_arm_joint4,left_arm_joint5,left_arm_joint6,left_arm_joint7,right_arm_joint1,right_arm_joint2,right_arm_joint3,right_arm_joint4,right_arm_joint5,right_arm_joint6,right_arm_joint7
0.0,0.0,0.3,0.0,0.045,0.17805,0.71665,1.66094,1.06022,-0.10424,-0.30052,1.76769,-1.76794,-0.70149,-1.66485,0.2242,-0.61596,0.2505,-1.90964,1.63362,0.58905,1.63094,-0.16393,0.67531,-0.17542
0.3,0.0803,0.2964,0.0482,0.08021,0.19479,0.71214,1.64027,1.03567,-0.16612,-0.33002,1.77197,-1.7483,-0.66779,-1.62888,0.2549,-0.61136,0.24232,-1.91752,1.62581,0.57776,1.61439,-0.19032,0.66188,-0.18166
0.6,0.158,0.2856,0.0957,0.11143,0.20593,0.70229,1.61693,1.01148,-0.22003,-0.3486,1.78257,-1.72535,-0.6335,-1.59576,0.27922,-0.61046,0.23004,-1.92708,1.61653,0.56433,1.59571,-0.21714,0.65079,-0.18073
0.9,0.2305,0.268,0.1421,0.13812,0.21159,0.68787,1.59191,0.98851,-0.26436,-0.35603,1.79885,-1.70001,-0.59985,-1.56658,0.29637,-0.61339,0.2137,-1.93826,1.60586,0.54916,1.57582,-0.24253,0.64321,-0.17151
1.2,0.2956,0.2444,0.1866,0.15998,0.21211,0.66975,1.56626,0.96754,-0.29799,-0.35261,1.81994,-1.67334,-0.56809,-1.5423,0.30585,-0.6201,0.19358,-1.95089,1.59402,0.53276,1.55575,-0.26464,0.64017,-0.15332
1.5,0.3514,0.2155,0.2288,0.17696,0.20801,0.64891,1.54096,0.9492,-0.32035,-0.33912,1.84476,-1.64643,-0.53933,-1.52366,0.3075,-0.63034,0.17018,-1.96472,1.58132,0.51576,1.53658,-0.28175,0.64243,-0.12603
1.8,0.3963,0.1824,0.268,0.18923,0.19997,0.62637,1.5169,0.93396,-0.33145,-0.3168,1.87208,-1.62038,-0.51455,-1.51109,0.30156,-0.64369,0.14421,-1.97936,1.56816,0.49885,1.51938,-0.29237,0.65048,-0.09001
2.1,0.4296,0.1463,0.304,0.19712,0.18875,0.60309,1.49483,0.92212,-0.33182,-0.28728,1.90059,-1.59618,-0.4945,-1.50475,0.28865,-0.65955,0.11653,-1.99439,1.55495,0.48276,1.50513,-0.29537,0.66451,-0.04618
2.4,0.4507,0.1084,0.3363,0.20109,0.17514,0.57998,1.47536,0.91377,-0.32252,-0.25243,1.92899,-1.57473,-0.47969,-1.50447,0.26972,-0.67721,0.0881,-2.00936,1.54213,0.46814,1.49468,-0.28998,0.68436,0.00408
2.7,0.4597,0.07,0.3646,0.20167,0.15991,0.55781,1.45887,0.90884,-0.30499,-0.21431,1.95603,-1.55674,-0.47033,-1.50976,0.24604,-0.69586,0.05994,-2.02382,1.53011,0.4556,1.48866,-0.27589,0.70957,0.05903
3.0,0.4573,0.0322,0.3886,0.19944,0.1438,0.53722,1.44558,0.90707,-0.28101,-0.17501,1.98062,-1.54268,-0.46631,-1.51984,0.21914,-0.71463,0.033,-2.03735,1.51926,0.44561,1.48749,-0.2532,0.73941,0.1166
3.3,0.4446,-0.0037,0.4082,0.19494,0.12741,0.51864,1.43549,0.90807,-0.25256,-0.13653,2.00185,-1.53282,-0.46725,-1.53368,0.19065,-0.73269,0.00813,-2.04962,1.50985,0.43851,1.49133,-0.22245,0.77289,0.17456
3.6,0.423,-0.037,0.4234,0.18864,0.11124,0.50232,1.42842,0.91132,-0.22169,-0.10069,2.01907,-1.52713,-0.47249,-1.55008,0.16225,-0.7493,-0.01397,-2.0604,1.50207,0.43449,1.50013,-0.18457,0.80885,0.23063
3.9,0.3944,-0.0667,0.4341,0.18095,0.09565,0.48836,1.42406,0.91626,-0.19039,-0.069,2.0319,-1.52538,-0.48114,-1.56771,0.13557,-0.76381,-0.03288,-2.06957,1.49601,0.43358,1.51359,-0.14078,0.84602,0.2826
4.2,0.3607,-0.0923,0.4404,0.17215,0.08084,0.47665,1.42197,0.92226,-0.16048,-0.04261,2.04027,-1.52707,-0.49213,-1.58525,0.11201,-0.7758,-0.04841,-2.07713,1.49165,0.43567,1.53123,-0.09253,0.8831,0.32845
4.5,0.3239,-0.1134,0.4426,0.16241,0.06688,0.46697,1.42163,0.92874,-0.13352,-0.02221,2.04437,-1.53153,-0.5043,-1.60141,0.09273,-0.78502,-0.06068,-2.08321,1.48887,0.44052,1.55243,-0.04142,0.9188,0.36645
4.8,0.2859,-0.1299,0.4407,0.15177,0.05372,0.459,1.4225,0.93512,-0.1107,-0.00806,2.0447,-1.53793,-0.51646,-1.61507,0.07851,-0.79149,-0.07008,-2.08805,1.4875,0.44781,1.57645,0.01093,0.95196,0.39526
5.1,0.2486,-0.142,0.4352,0.14022,0.04124,0.45235,1.42403,0.94095,-0.09278,4e-05,2.04196,-1.54534,-0.52747,-1.62533,0.06968,-0.79545,-0.07728,-2.09197,1.48729,0.45715,1.60253,0.06294,0.98155,0.41393
5.4,0.2133,-0.15,0.4264,0.12764,0.02922,0.44661,1.42573,0.94586,-0.0801,0.00272,2.03703,-1.55282,-0.53631,-1.63158,0.06615,-0.79739,-0.08314,-2.09535,1.48799,0.46813,1.62991,0.11317,1.00675,0.422
